resolution_timestamp,prediction_timestamp,strategy,subtype,market_id,question,end_date,decision,precio_yes_mercado,prob_yes_modelo,edge_neto,edge_direccional,outcome_real,acierto,pnl_bruto,pnl_neto
2026-06-24T13:56:02+00:00,2026-06-24T13:41:56+00:00,ORDER_FLOW_5M,,2651972,"XRP Up or Down - June 24, 9:50AM-9:55AM ET",2026-06-24T13:55:00,BUY_NO,0.5000,0.2672,-0.2128,0.2128,YES,0,-0.9000,-0.9180,
2026-06-24T13:59:07+00:00,2026-06-24T13:41:56+00:00,ORDER_FLOW_5M,,2651986,"XRP Up or Down - June 24, 9:55AM-10:00AM ET",2026-06-24T14:00:00,BUY_NO,0.5050,0.2672,-0.2178,0.2178,NO,1,0.9182,0.9002,
2026-06-24T14:06:47+00:00,2026-06-24T13:57:15+00:00,ORDER_FLOW_5M,,2651997,"XRP Up or Down - June 24, 10:00AM-10:05AM ET",2026-06-24T14:05:00,BUY_NO,0.5000,0.1929,-0.2871,0.2871,NO,1,0.9000,0.8820,
2026-06-24T14:06:47+00:00,2026-06-24T13:57:15+00:00,ORDER_FLOW_5M,,2651994,"Dogecoin Up or Down - June 24, 10:00AM-10:05AM ET",2026-06-24T14:05:00,BUY_NO,0.5000,0.2725,-0.2075,0.2075,NO,1,0.9000,0.8820,
2026-06-24T14:08:20+00:00,2026-06-24T07:02:51+00:00,PRICE_TARGET_GBM,ETH#atexpiry,2583137,"Will the price of Ethereum be above $1,700 on June 24?",2026-06-24T16:00:00,BUY_NO,0.1550,0.0500,-0.0850,0.0850,NO,1,0.1651,0.1471,
2026-06-24T14:09:54+00:00,2026-06-23T19:19:49+00:00,WEEKLY_PRICE,ETH,2583277,"Will the price of Ethereum be between $1,700 and $1,800 on June 24?",2026-06-24T16:00:00,BUY_NO,0.1400,0.1000,-0.0200,0.0200,NO,1,0.1465,0.1285,
2026-06-24T14:11:27+00:00,2026-06-24T13:57:15+00:00,ORDER_FLOW_5M,,2652007,"XRP Up or Down - June 24, 10:05AM-10:10AM ET",2026-06-24T14:10:00,BUY_NO,0.5000,0.1929,-0.2871,0.2871,YES,0,-0.9000,-0.9180,
2026-06-24T14:16:03+00:00,2026-06-24T12:18:03+00:00,ORDER_FLOW_5M,,2652016,"Solana Up or Down - June 24, 10:10AM-10:15AM ET",2026-06-24T14:15:00,BUY_NO,0.5050,0.2895,-0.1955,0.1955,YES,0,-0.9000,-0.9180,
2026-06-24T14:16:03+00:00,2026-06-24T12:29:47+00:00,ORDER_FLOW_5M,,2652012,"Ethereum Up or Down - June 24, 10:10AM-10:15AM ET",2026-06-24T14:15:00,BUY_NO,0.5050,0.2649,-0.2201,0.2201,NO,1,0.9182,0.9002,
2026-06-24T14:16:03+00:00,2026-06-24T13:23:44+00:00,ORDER_FLOW_5M,,2652011,"Bitcoin Up or Down - June 24, 10:10AM-10:15AM ET",2026-06-24T14:15:00,BUY_NO,0.5050,0.2720,-0.2130,0.2130,NO,1,0.9182,0.9002,
2026-06-24T14:22:13+00:00,2026-06-24T13:23:44+00:00,ORDER_FLOW_5M,,2652030,"Bitcoin Up or Down - June 24, 10:15AM-10:20AM ET",2026-06-24T14:20:00,BUY_NO,0.5050,0.2720,-0.2130,0.2130,NO,1,0.9182,0.9002,
2026-06-24T14:25:19+00:00,2026-06-24T12:18:03+00:00,ORDER_FLOW_5M,,2652034,"Solana Up or Down - June 24, 10:20AM-10:25AM ET",2026-06-24T14:25:00,BUY_NO,0.5050,0.2895,-0.1955,0.1955,YES,0,-0.9000,-0.9180,
2026-06-24T14:36:14+00:00,2026-06-24T12:18:03+00:00,ORDER_FLOW_5M,,2652052,"Solana Up or Down - June 24, 10:30AM-10:35AM ET",2026-06-24T14:35:00,BUY_NO,0.5050,0.2895,-0.1955,0.1955,YES,0,-0.9000,-0.9180,
2026-06-24T14:36:14+00:00,2026-06-24T12:34:15+00:00,ORDER_FLOW_5M,,2652049,"Ethereum Up or Down - June 24, 10:30AM-10:35AM ET",2026-06-24T14:35:00,BUY_NO,0.5050,0.2657,-0.2193,0.2193,YES,0,-0.9000,-0.9180,
2026-06-24T14:36:14+00:00,2026-06-24T14:18:49+00:00,ORDER_FLOW_5M,,2652060,"Dogecoin Up or Down - June 24, 10:30AM-10:35AM ET",2026-06-24T14:35:00,BUY_NO,0.5000,0.3039,-0.1761,0.1761,YES,0,-0.9000,-0.9180,
2026-06-24T14:36:14+00:00,2026-06-24T14:18:49+00:00,ORDER_FLOW_5M,,2652061,"BNB Up or Down - June 24, 10:30AM-10:35AM ET",2026-06-24T14:35:00,BUY_NO,0.5050,0.3084,-0.1766,0.1766,YES,0,-0.9000,-0.9180,
2026-06-24T14:40:53+00:00,2026-06-24T12:18:03+00:00,ORDER_FLOW_5M,,2652100,"Solana Up or Down - June 24, 10:35AM-10:40AM ET",2026-06-24T14:40:00,BUY_NO,0.5050,0.2895,-0.1955,0.1955,NO,1,0.9182,0.9002,
2026-06-24T14:45:34+00:00,2026-06-24T14:29:42+00:00,UPDOWN_GBM,SOL#15min,2652051,"Solana Up or Down - June 24, 10:30AM-10:45AM ET",2026-06-24T14:45:00,BUY_YES,0.5050,0.5724,0.0474,0.0474,YES,1,0.8822,0.8642,
2026-06-24T14:50:14+00:00,2026-06-24T12:50:38+00:00,ORDER_FLOW_5M,,2652138,"Solana Up or Down - June 24, 10:45AM-10:50AM ET",2026-06-24T14:50:00,BUY_NO,0.5050,0.2962,-0.1888,0.1888,NO,1,0.9182,0.9002,
