timestamp_utc,rank_combined,address,username,pnl,vol,rank_pnl,rank_vol,score,verified_badge,x_username,timeframe,num_trades,wallet_type
2026-07-04T03:35:54+00:00,71,0x784d2b719f9839f8ad024d61b253235dd297ecfc,TZOdds,12535.701377639409,465266.391753,39,,0.132,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:35:54+00:00,72,0xd22c92099b4947ac70d8cb47e5c77ffc9f27efdf,tuuutaaaaata4,3714.3530911794296,883912.67549,,34,0.128,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:35:54+00:00,73,0xd4253cf046d1e7080c2bab443737710d55a9c0e4,LuckyNumberThirteen,-3402.0646192234562,1589299.8676220002,,35,0.12,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:35:54+00:00,74,0xbf810a1ab89672b84145d2968b7f1ca35b5b6e25,0xBf810a1ab89672B84145D2968B7f1Ca35B5B6E25-1781006721076,8628.026231550517,26962.58307,40,,0.12,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:35:54+00:00,75,0x0484e64092ba4108c2786b61e6fc052d3bf41b1a,DoggyStyIe,7746.023651370226,809039.32,47,40,0.116,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,1,0xf3531b23b504cf0aed4ff21325232b2a2d496685,powerwinner,21842.186263934913,2111877.9333289997,7,10,0.836,False,xrang2731,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,2,0xeebde7a0e019a63e6b476eb425505b7b3e6eba30,Bonereaper,16314.23446538439,6800226.701997999,15,1,0.812,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,3,0x20d2309cd92b797ae7ca175ed828ed8a27fbe29d,,17498.130958041642,1672073.1325590014,12,11,0.768,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,4,0xb55fa1296e6ec55d0ce53d93b9237389f11764d4,0xb55fa1296E6ec55D0cE53d93B9237389f11764d4-1777575277609,15143.556955964188,2392799.206778,19,7,0.716,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,5,0xce25e214d5cfe4f459cf67f08df581885aae7fdc,0xcE25E214D5cfE4f459cf67F08DF581885AAE7Fdc-1777575398144,12929.80975839909,1437420.1319710002,22,15,0.616,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,6,0x568b079891fcc8bef2e557fa2a8a7ecca1700b3b,,12878.021551061174,1466149.421249,23,14,0.612,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,7,0x1465b79bff7992bc703e1aafb3683b1089647072,JnStTrdrBnusFnd,128742.86067467862,51509.334662,0,,0.6,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,8,0xf9b7876ba2c35370e0bedb7f8ee772da722aa37c,,13290.763789569697,1322055.4595499998,21,19,0.596,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,9,0xbbd339eb192219358de7b92f70f595e41471641b,FOLLOWSMARTWALLET,36435.0844226007,204489.460021,1,,0.588,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,10,0x48ac40fc545cf327edd5365435c3a9f385614a7e,BoneOhio,19216.587989000298,846293.012664,10,37,0.584,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,11,0x251c1a283703beed41590b0875a8dcb8ddd1541f,0xAAAAA,15624.314253999983,1040454.7499999999,18,26,0.576,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,12,0x252d7bae5ec87553dcafb23e275c202ac0d3c456,getbipped,32259.31989657965,168530.29046999998,2,,0.576,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,13,0x55be7aa03ecfbe37aa5460db791205f7ac9ddca3,coinman2,28304.87493806961,310488.51593699993,3,,0.564,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,14,0xed2f4c1a5b2ea42eb0fbc9c03adc267a04c39897,0xeD2F4C1a5b2Ea42eb0FbC9c03ADc267a04C39897-1781388683963,26395.85588397205,153284.047143,4,,0.552,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,15,0x34aba0ed4a752ce76461589212696987d711840e,0x34aBa0ED4A752ce76461589212696987d711840e-1759592138245,41019.7523892404,8695.961814,4,,0.552,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,16,0x32ed2e546b187ca15e2841edc82b22c713cf8ec3,mo-money,24587.1820697979,565971.0568330002,5,,0.54,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,17,0x13e0d447520ebe7f8eeaf7817211201b2c585204,,9655.246711185115,2435126.178574,35,6,0.532,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,18,0xcc500cbcc8b7cf5bd21975ebbea34f21b5644c82,justdance,22097.556829998968,437084.161802,6,,0.528,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,19,0xc2ad03f79ca3f3c17d8c7de2612ce0c89b7d40ed,bosona,19941.35403427176,464927.4311549999,8,,0.504,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,20,0xa7011667f22c121c6cea7aab30192307c58c47cd,BadTattoo,19904.126355140004,0,9,,0.492,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,21,0x716d9e45e96fea7715387c8240a2b43e32a64206,0x716D9E45E96FeA7715387C8240a2b43e32a64206-1766378794699,18267.55915336001,156682.13,11,,0.468,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,22,0xe3eeb127d5763a6e4ad597f773f9d259c94d5176,0xe3EeB127d5763a6E4aD597f773F9d259C94d5176-1780742904507,9939.373611603889,1396204.8580960003,33,17,0.468,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,23,0xa0e72d5575095199ae08ce0dce447f21b7249461,uninformedfloww,12856.970652431848,947385.7139290008,24,31,0.464,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,24,0x324aed2a00c8f485f636b7d5916fcf44c9a53721,superblueinc,27948.755667813828,49983.642601,12,,0.456,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,25,0x3725d52f3c252e8374999cc8617292ea2608ad88,almach,17425.270363257463,455267.6497759999,13,,0.444,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,26,0x22c9e591c0ef709fd1b35760e3bf53727cb78d7c,iamamilfhunter,17189.81651186155,154381.496349,14,,0.432,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,27,0x3af44a6f6ce7249e0bc93afbb102d28b41966e19,0x8dszc153187wmy657y,16303.102145625506,176211.607409,16,,0.408,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,28,0xb27bc932bf8110d8f78e55da7d5f0497a18b5b82,,2857.87545152253,6971701.4226319995,,0,0.4,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,29,0x388537259dc9e693c1c9b96fdf07a63f6b7aca77,easypredict,15821.662792417686,87816.41204599998,17,,0.396,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,30,0xe9076a87c5ed90ef16e6fe6529c943baeca0cff6,suntori,-67393.46746051335,5338569.875583001,,2,0.384,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,31,0x06dc51826bc524d9a83770e7de9dd7e005b04524,0x06dc51826bc524d9a83770e7de9dd7e005b0452,-54524.74528139352,4182044.141941,,3,0.376,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,32,0xdf7930e89a2c47560165331863c31deca0733dcd,std0,10677.603034843749,880510.9309320003,29,35,0.372,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,33,0xee65685de42f8de9a03b4c53ee77d56a20d2cfc9,0x50f7,3080.343126471271,3182829.9406900015,,4,0.368,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,34,0x04b6d7e930cf9e493c5e6ef24b496294f95594c8,0x04b6D7E930cf9e493c5E6eF24B496294F95594C8-1774448369789,6394.784901999694,2470205.0446529994,,5,0.36,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,35,0x16351b85a6160e7a3759ec20603e7c14e4245624,Betm4ker,13830.627828377403,237739.350718,20,,0.36,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,36,0x27091ce48a08a3e21d63c42d33428cf1e55d20f5,dgcf,3582.306131828038,2318226.764462,,8,0.336,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,37,0x76d4d4703add6e94cfdb1107f3d991d85ff2c512,,-1707.9109961255308,2117894.584768001,,9,0.328,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,38,0x997cda7b31612e3c394bfb55440619f3f689251e,coinfilippe,-3283.032552769422,1528246.1097610001,,12,0.304,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,39,0x98f5d88798331947dc2a0f9087308a17c41f754f,gardenerCx,12383.960513582322,22906.122403,25,,0.3,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,40,0xe3cb28f7c62ac636f407014005499d2687b5ac21,odsowner,18502.110478352566,202732.038381,25,,0.3,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,41,0xd02b6d910a38479c3125308fc4737a46509cd6df,wowitsamazing,-3751.139733611468,1522567.727471,,13,0.296,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,42,0x8bf95c4021c0e8b0682f012ece00129fee4e62ca,zatirjlrak,12146.022895036645,156893.23237600003,26,,0.288,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,43,0xa4af640977160f63c58689cc691d05ae18b98328,TickleMyPickle1,11921.654744920772,132699.180167,27,,0.276,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,44,0x565ca59275f81991bd9877d7fa8404c5ecf6519e,bbwlover,16344.363502210064,1334581.3156909999,32,43,0.272,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,45,0x4c9497941333332d29f1c235dd23200f3623ffad,,1002.9832805250953,1417858.478093,,16,0.272,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,46,0x0f003f00e53f0dbb063e14b4da093ac8e3f473ce,,11461.5689647325,121227.337154,28,,0.264,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,47,0x9d57c42e847173d06841703825d3fe2299e456ea,Polkadot-Frog,3184.92788687296,1378797.255116,,18,0.256,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,48,0x6079e13feef2be65e7384ca4e1b66780de49b251,Preacher5629,10376.558601075225,129279.064009,30,,0.24,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,49,0xb4982f610a92a6ff7448fa27c70dccd3dc9e85b9,GoingInsolvent,-323.57153346524865,1266462.7025230003,,20,0.24,False,IHateVolatility,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,50,0xf9a23d70c3429c582dce8737fc7d818f9044a79a,bau7,16941.596651597065,45811.658692000005,30,,0.24,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,51,0x9412cdfc1e3171e1aabb013d0f494986445d0cd0,gansinimen,4217.405328454683,1240255.6439590002,,21,0.232,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,52,0x5371f1b6954e31c502064614649cea3568cb76eb,oegdatam,10274.758558317444,48759.179164999994,31,,0.228,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,53,0x82c857cb4d18e919c1b7d3c6865be4debe50da77,wolf9478,720.6180745689471,1197795.520216,,22,0.224,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,54,0x068162f52e8534620c419c174be1aa5337dff713,KiAr,-65142.22113110381,1130616.0758930002,,23,0.216,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,55,0x7f3c8979d0afa00007bae4747d5347122af05613,LucasMeow,10260.61067735136,0,32,,0.216,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,56,0x31393e2f8333d4a6e2e31ca6424defe8b6cb9e2e,hot-garbage,-395.03632008467684,1086667.2385069998,,24,0.208,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,57,0xdf0d2ccfe3d7c2ef120395534e43afe283509f79,0xdf0D2CcfE3d7C2EF120395534e43Afe283509F79-1774320078733,3902.152869000114,1049916.6449999998,,25,0.2,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,58,0x66ad4221d66358ab9867f6d8cae73ede08e5cc4e,Marioy,9820.558422959864,12613.172035000001,34,,0.192,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,59,0x44ab68a9e1272216005366a9a955e5320d28bef3,jaicobioas,-1846.7149561612914,1034795.6795079999,,27,0.184,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,60,0x71a70f24538d885d1b45f9cea158a2cdf2e56fcf,easyclap,14232.942255428294,532426.2949959999,35,,0.18,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,61,0xdc8923aa7d6b293af2974c521092d0026ac37ac3,0xdC8923aA7D6B293AF2974c521092d0026ac37aC3-1781090401279,4382.325046679927,982470.780591001,,28,0.176,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,62,0x2c2f8541aea2a984df3c1f72d664e4c5b5184d6f,,-1021.6540170811818,979078.680479,,29,0.168,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,63,0xa01c0a5e4f8c1114e95c68ee97694bc95e51766c,0xa01c0A5E4F8c1114e95c68eE97694BC95E51766C-1782858480408,9258.569044632543,621036.321136,36,,0.168,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,64,0x48ea6b561bdef5c384f83b1e05fde6b7af973e30,plytrader4life,-2413.3746474003638,969089.5215819996,,30,0.16,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,65,0xd0f1c48f7eb486764bd48eff644f7e66a73a6712,XRPisSH8T,9096.81202067298,0,37,,0.156,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,66,0x927f7694de44d19a72bce76254e628d1c141d215,baloneigh,13198.730104643328,978496.312677,37,,0.156,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,67,0xa82365c8e854728c472812fba6202ca125386215,mihaXd,8705.440402421376,106627.62291500001,38,,0.144,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,68,0x8d1d5d1c6041b13fc708b5d9f668070e1724ed4a,CERTova,-765.3226409462659,894866.830617,,32,0.144,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,69,0x7e5d2991c2647de2348287e2f499329fc6a6c4c3,aswfadq1555,5520.487724363804,884768.570078,,33,0.136,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,70,0x8b4bca1d794779e66e023d44391b2a86c5ab541b,0x8B4bcA1D794779E66e023D44391B2A86C5ab541B-1769764313952,8657.898234703025,612655.11457,39,,0.132,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,71,0x784d2b719f9839f8ad024d61b253235dd297ecfc,TZOdds,12535.701377639409,465266.391753,39,,0.132,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,72,0xd22c92099b4947ac70d8cb47e5c77ffc9f27efdf,tuuutaaaaata4,3714.3530911794296,883912.67549,,34,0.128,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,73,0xd4253cf046d1e7080c2bab443737710d55a9c0e4,LuckyNumberThirteen,-3402.0646192234562,1589299.8676220002,,35,0.12,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,74,0xbf810a1ab89672b84145d2968b7f1ca35b5b6e25,0xBf810a1ab89672B84145D2968B7f1Ca35B5B6E25-1781006721076,8628.026231550517,26962.58307,40,,0.12,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:46:55+00:00,75,0x0484e64092ba4108c2786b61e6fc052d3bf41b1a,DoggyStyIe,7746.023651370226,809039.32,47,40,0.116,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,1,0xf3531b23b504cf0aed4ff21325232b2a2d496685,powerwinner,21842.186263934913,2111877.9333289997,7,10,0.836,False,xrang2731,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,2,0xeebde7a0e019a63e6b476eb425505b7b3e6eba30,Bonereaper,16314.23446538439,6800226.701997999,15,1,0.812,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,3,0x20d2309cd92b797ae7ca175ed828ed8a27fbe29d,,17498.130958041642,1672073.1325590014,12,11,0.768,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,4,0xb55fa1296e6ec55d0ce53d93b9237389f11764d4,0xb55fa1296E6ec55D0cE53d93B9237389f11764d4-1777575277609,15143.556955964188,2392799.206778,19,7,0.716,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,5,0xce25e214d5cfe4f459cf67f08df581885aae7fdc,0xcE25E214D5cfE4f459cf67F08DF581885AAE7Fdc-1777575398144,12929.80975839909,1437420.1319710002,22,15,0.616,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,6,0x568b079891fcc8bef2e557fa2a8a7ecca1700b3b,,12878.021551061174,1466149.421249,23,14,0.612,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,7,0x1465b79bff7992bc703e1aafb3683b1089647072,JnStTrdrBnusFnd,128742.86067467862,51509.334662,0,,0.6,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,8,0xf9b7876ba2c35370e0bedb7f8ee772da722aa37c,,13290.763789569697,1322055.4595499998,21,19,0.596,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,9,0xbbd339eb192219358de7b92f70f595e41471641b,FOLLOWSMARTWALLET,36435.0844226007,204489.460021,1,,0.588,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,10,0x48ac40fc545cf327edd5365435c3a9f385614a7e,BoneOhio,19216.587989000298,846293.012664,10,37,0.584,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,11,0x251c1a283703beed41590b0875a8dcb8ddd1541f,0xAAAAA,15624.314253999983,1040454.7499999999,18,26,0.576,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,12,0x252d7bae5ec87553dcafb23e275c202ac0d3c456,getbipped,32259.31989657965,168530.29046999998,2,,0.576,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,13,0x55be7aa03ecfbe37aa5460db791205f7ac9ddca3,coinman2,28304.87493806961,310488.51593699993,3,,0.564,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,14,0xed2f4c1a5b2ea42eb0fbc9c03adc267a04c39897,0xeD2F4C1a5b2Ea42eb0FbC9c03ADc267a04C39897-1781388683963,26395.85588397205,153284.047143,4,,0.552,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,15,0x34aba0ed4a752ce76461589212696987d711840e,0x34aBa0ED4A752ce76461589212696987d711840e-1759592138245,41019.7523892404,8695.961814,4,,0.552,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,16,0x32ed2e546b187ca15e2841edc82b22c713cf8ec3,mo-money,24587.1820697979,565971.0568330002,5,,0.54,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,17,0x13e0d447520ebe7f8eeaf7817211201b2c585204,,9655.246711185115,2435126.178574,35,6,0.532,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,18,0xcc500cbcc8b7cf5bd21975ebbea34f21b5644c82,justdance,22097.556829998968,437084.161802,6,,0.528,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,19,0xc2ad03f79ca3f3c17d8c7de2612ce0c89b7d40ed,bosona,19941.35403427176,464927.4311549999,8,,0.504,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,20,0xa7011667f22c121c6cea7aab30192307c58c47cd,BadTattoo,19904.126355140004,0,9,,0.492,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,21,0x716d9e45e96fea7715387c8240a2b43e32a64206,0x716D9E45E96FeA7715387C8240a2b43e32a64206-1766378794699,18267.55915336001,156682.13,11,,0.468,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,22,0xe3eeb127d5763a6e4ad597f773f9d259c94d5176,0xe3EeB127d5763a6E4aD597f773F9d259C94d5176-1780742904507,9939.373611603889,1396204.8580960003,33,17,0.468,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,23,0xa0e72d5575095199ae08ce0dce447f21b7249461,uninformedfloww,12856.970652431848,947385.7139290008,24,31,0.464,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,24,0x324aed2a00c8f485f636b7d5916fcf44c9a53721,superblueinc,27948.755667813828,49983.642601,12,,0.456,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,25,0x3725d52f3c252e8374999cc8617292ea2608ad88,almach,17425.270363257463,455267.6497759999,13,,0.444,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,26,0x22c9e591c0ef709fd1b35760e3bf53727cb78d7c,iamamilfhunter,17189.81651186155,154381.496349,14,,0.432,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,27,0x3af44a6f6ce7249e0bc93afbb102d28b41966e19,0x8dszc153187wmy657y,16303.102145625506,176211.607409,16,,0.408,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,28,0xb27bc932bf8110d8f78e55da7d5f0497a18b5b82,,2857.87545152253,6971701.4226319995,,0,0.4,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,29,0x388537259dc9e693c1c9b96fdf07a63f6b7aca77,easypredict,15821.662792417686,87816.41204599998,17,,0.396,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,30,0xe9076a87c5ed90ef16e6fe6529c943baeca0cff6,suntori,-67393.46746051335,5338569.875583001,,2,0.384,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,31,0x06dc51826bc524d9a83770e7de9dd7e005b04524,0x06dc51826bc524d9a83770e7de9dd7e005b0452,-54524.74528139352,4182044.141941,,3,0.376,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,32,0xdf7930e89a2c47560165331863c31deca0733dcd,std0,10677.603034843749,880510.9309320003,29,35,0.372,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,33,0xee65685de42f8de9a03b4c53ee77d56a20d2cfc9,0x50f7,3080.343126471271,3182829.9406900015,,4,0.368,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,34,0x04b6d7e930cf9e493c5e6ef24b496294f95594c8,0x04b6D7E930cf9e493c5E6eF24B496294F95594C8-1774448369789,6394.784901999694,2470205.0446529994,,5,0.36,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,35,0x16351b85a6160e7a3759ec20603e7c14e4245624,Betm4ker,13830.627828377403,237739.350718,20,,0.36,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,36,0x27091ce48a08a3e21d63c42d33428cf1e55d20f5,dgcf,3582.306131828038,2318226.764462,,8,0.336,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,37,0x76d4d4703add6e94cfdb1107f3d991d85ff2c512,,-1707.9109961255308,2117894.584768001,,9,0.328,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,38,0x997cda7b31612e3c394bfb55440619f3f689251e,coinfilippe,-3283.032552769422,1528246.1097610001,,12,0.304,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,39,0x98f5d88798331947dc2a0f9087308a17c41f754f,gardenerCx,12383.960513582322,22906.122403,25,,0.3,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,40,0xe3cb28f7c62ac636f407014005499d2687b5ac21,odsowner,18502.110478352566,202732.038381,25,,0.3,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,41,0xd02b6d910a38479c3125308fc4737a46509cd6df,wowitsamazing,-3751.139733611468,1522567.727471,,13,0.296,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,42,0x8bf95c4021c0e8b0682f012ece00129fee4e62ca,zatirjlrak,12146.022895036645,156893.23237600003,26,,0.288,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,43,0xa4af640977160f63c58689cc691d05ae18b98328,TickleMyPickle1,11921.654744920772,132699.180167,27,,0.276,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,44,0x565ca59275f81991bd9877d7fa8404c5ecf6519e,bbwlover,16344.363502210064,1334581.3156909999,32,43,0.272,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,45,0x4c9497941333332d29f1c235dd23200f3623ffad,,1002.9832805250953,1417858.478093,,16,0.272,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,46,0x0f003f00e53f0dbb063e14b4da093ac8e3f473ce,,11461.5689647325,121227.337154,28,,0.264,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,47,0x9d57c42e847173d06841703825d3fe2299e456ea,Polkadot-Frog,3184.92788687296,1378797.255116,,18,0.256,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,48,0x6079e13feef2be65e7384ca4e1b66780de49b251,Preacher5629,10376.558601075225,129279.064009,30,,0.24,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,49,0xb4982f610a92a6ff7448fa27c70dccd3dc9e85b9,GoingInsolvent,-323.57153346524865,1266462.7025230003,,20,0.24,False,IHateVolatility,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,50,0xf9a23d70c3429c582dce8737fc7d818f9044a79a,bau7,16941.596651597065,45811.658692000005,30,,0.24,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,51,0x9412cdfc1e3171e1aabb013d0f494986445d0cd0,gansinimen,4217.405328454683,1240255.6439590002,,21,0.232,False,,MONTH+WEEK,0,UNKNOWN
2026-07-04T03:57:52+00:00,52,0x5371f1b6954e31c502064614649cea3568cb76eb,oegdatam,10274.758558317444,48759.179164999994,31,,0.228,False,,MONTH+WEEK,0,UNKNOWN
